Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
HHS Region 4,All Ages,2018,9,12458,0,,2018/03/03
HHS Region 4,All Ages,2018,10,12765,0,,2018/03/10
HHS Region 4,All Ages,2018,11,13026,0,,2018/03/17
HHS Region 4,All Ages,2018,12,12505,0,,2018/03/24
HHS Region 4,All Ages,2018,13,12532,0,,2018/03/31
HHS Region 4,All Ages,2018,14,12406,0,,2018/04/07
HHS Region 4,All Ages,2018,15,12440,0,,2018/04/14
HHS Region 4,All Ages,2018,16,12200,0,,2018/04/21
HHS Region 4,All Ages,2018,17,12157,0,,2018/04/28
HHS Region 4,All Ages,2018,18,12217,0,,2018/05/05
HHS Region 4,All Ages,2018,19,11981,0,,2018/05/12
HHS Region 4,All Ages,2018,20,11713,0,,2018/05/19
HHS Region 4,All Ages,2018,21,11552,0,,2018/05/26
HHS Region 4,All Ages,2018,22,11869,0,,2018/06/02
HHS Region 4,All Ages,2018,23,11952,0,,2018/06/09
HHS Region 4,All Ages,2018,24,11671,0,,2018/06/16
HHS Region 4,All Ages,2018,25,11780,0,,2018/06/23
HHS Region 4,All Ages,2018,26,11472,0,,2018/06/30
HHS Region 4,All Ages,2018,27,11958,0,,2018/07/07
HHS Region 4,All Ages,2018,28,11584,0,,2018/07/14
HHS Region 4,All Ages,2018,29,11469,0,,2018/07/21
HHS Region 4,All Ages,2018,30,11428,0,,2018/07/28
HHS Region 4,All Ages,2018,31,11629,0,,2018/08/04
HHS Region 4,All Ages,2018,32,11735,0,,2018/08/11
HHS Region 4,All Ages,2018,33,11409,0,,2018/08/18
HHS Region 4,All Ages,2018,34,11406,0,,2018/08/25
HHS Region 4,All Ages,2018,35,11569,0,,2018/09/01
HHS Region 4,All Ages,2018,36,11434,0,,2018/09/08
HHS Region 4,All Ages,2018,37,11755,0,,2018/09/15
HHS Region 4,All Ages,2018,38,11733,0,,2018/09/22
HHS Region 4,All Ages,2018,39,11649,0,,2018/09/29
HHS Region 4,All Ages,2018,40,11758,0,,2018/10/06
HHS Region 4,All Ages,2018,41,11750,0,,2018/10/13
HHS Region 4,All Ages,2018,42,11685,0,,2018/10/20
HHS Region 4,All Ages,2018,43,12141,0,,2018/10/27
HHS Region 4,All Ages,2018,44,12024,0,,2018/11/03
HHS Region 4,All Ages,2018,45,12074,0,,2018/11/10
HHS Region 4,All Ages,2018,46,12582,0,,2018/11/17
HHS Region 4,All Ages,2018,47,12430,0,,2018/11/24
HHS Region 4,All Ages,2018,48,12591,0,,2018/12/01
HHS Region 4,All Ages,2018,49,12787,0,,2018/12/08
HHS Region 4,All Ages,2018,50,13095,0,,2018/12/15
HHS Region 4,All Ages,2018,51,12918,0,,2018/12/22
HHS Region 4,All Ages,2018,52,12831,0,,2018/12/29
HHS Region 4,All Ages,2019,1,13234,0,,2019/01/05
HHS Region 4,All Ages,2019,2,13176,0,,2019/01/12
HHS Region 4,All Ages,2019,3,13103,0,,2019/01/19
HHS Region 4,All Ages,2019,4,13001,0,,2019/01/26
HHS Region 4,All Ages,2019,5,13221,0,,2019/02/02
HHS Region 4,All Ages,2019,6,13449,0,,2019/02/09
HHS Region 4,All Ages,2019,7,13251,0,,2019/02/16
HHS Region 4,All Ages,2019,8,13238,0,,2019/02/23
HHS Region 4,All Ages,2019,9,13139,0,,2019/03/02
HHS Region 4,All Ages,2019,10,13103,0,,2019/03/09
HHS Region 4,All Ages,2019,11,12920,0,,2019/03/16
HHS Region 4,All Ages,2019,12,12894,0,,2019/03/23
HHS Region 4,All Ages,2019,13,13032,0,,2019/03/30
HHS Region 4,All Ages,2019,14,13010,0,,2019/04/06
HHS Region 4,All Ages,2019,15,12927,0,,2019/04/13
HHS Region 4,All Ages,2019,16,12415,0,,2019/04/20
HHS Region 4,All Ages,2019,17,12697,0,,2019/04/27
HHS Region 4,All Ages,2019,18,12656,0,,2019/05/04
HHS Region 4,All Ages,2019,19,12481,0,,2019/05/11
HHS Region 4,All Ages,2019,20,12379,0,,2019/05/18
HHS Region 4,All Ages,2019,21,12358,0,,2019/05/25
HHS Region 4,All Ages,2019,22,12351,0,,2019/06/01
HHS Region 4,All Ages,2019,23,12334,0,,2019/06/08
HHS Region 4,All Ages,2019,24,12213,0,,2019/06/15
HHS Region 4,All Ages,2019,25,12147,0,,2019/06/22
HHS Region 4,All Ages,2019,26,11904,0,,2019/06/29
HHS Region 4,All Ages,2019,27,12114,0,,2019/07/06
HHS Region 4,All Ages,2019,28,11874,0,,2019/07/13
HHS Region 4,All Ages,2019,29,11827,0,,2019/07/20
HHS Region 4,All Ages,2019,30,11873,0,,2019/07/27
HHS Region 4,All Ages,2019,31,11932,0,,2019/08/03
HHS Region 4,All Ages,2019,32,11901,0,,2019/08/10
HHS Region 4,All Ages,2019,33,11616,0,,2019/08/17
HHS Region 4,All Ages,2019,34,11796,0,,2019/08/24
HHS Region 4,All Ages,2019,35,11645,0,,2019/08/31
HHS Region 4,All Ages,2019,36,11856,0,,2019/09/07
HHS Region 4,All Ages,2019,37,11844,0,,2019/09/14
HHS Region 4,All Ages,2019,38,11748,0,,2019/09/21
HHS Region 4,All Ages,2019,39,12041,0,,2019/09/28
HHS Region 4,All Ages,2019,40,12031,0,,2019/10/05
HHS Region 4,All Ages,2019,41,11848,0,,2019/10/12
HHS Region 4,All Ages,2019,42,12033,0,,2019/10/19
HHS Region 4,All Ages,2019,43,12212,0,,2019/10/26
HHS Region 4,All Ages,2019,44,12042,0,,2019/11/02
HHS Region 4,All Ages,2019,45,12475,0,,2019/11/09
HHS Region 4,All Ages,2019,46,12686,0,,2019/11/16
HHS Region 4,All Ages,2019,47,12905,0,,2019/11/23
HHS Region 4,All Ages,2019,48,12627,0,,2019/11/30
HHS Region 4,All Ages,2019,49,13169,0,,2019/12/07
HHS Region 4,All Ages,2019,50,13318,0,,2019/12/14
HHS Region 4,All Ages,2019,51,13087,0,,2019/12/21
HHS Region 4,All Ages,2019,52,13466,0,,2019/12/28
HHS Region 5,All Ages,2015,1,11139,0,,2015/01/10
HHS Region 5,All Ages,2015,2,10920,0,,2015/01/17
HHS Region 5,All Ages,2015,3,10264,0,,2015/01/24
HHS Region 5,All Ages,2015,4,9384,0,,2015/01/31
HHS Region 5,All Ages,2015,5,9491,0,,2015/02/07
HHS Region 5,All Ages,2015,6,9454,0,,2015/02/14
HHS Region 5,All Ages,2015,7,9558,0,,2015/02/21
HHS Region 5,All Ages,2015,8,9530,0,,2015/02/28
HHS Region 5,All Ages,2015,9,9745,0,,2015/03/07
HHS Region 5,All Ages,2015,10,9671,0,,2015/03/14
HHS Region 5,All Ages,2015,11,9430,0,,2015/03/21
HHS Region 5,All Ages,2015,12,9271,0,,2015/03/28
HHS Region 5,All Ages,2015,13,9610,0,,2015/04/04
HHS Region 5,All Ages,2015,14,9357,0,,2015/04/11
HHS Region 5,All Ages,2015,15,9574,0,,2015/04/18
HHS Region 5,All Ages,2015,16,9120,0,,2015/04/25
HHS Region 5,All Ages,2015,17,9067,0,,2015/05/02
HHS Region 5,All Ages,2015,18,9079,0,,2015/05/09
HHS Region 5,All Ages,2015,19,8726,0,,2015/05/16
HHS Region 5,All Ages,2015,20,8647,0,,2015/05/23
HHS Region 5,All Ages,2015,21,8534,0,,2015/05/30
HHS Region 5,All Ages,2015,22,8492,0,,2015/06/06
HHS Region 5,All Ages,2015,23,8692,0,,2015/06/13
HHS Region 5,All Ages,2015,24,8456,0,,2015/06/20
HHS Region 5,All Ages,2015,25,8468,0,,2015/06/27
HHS Region 5,All Ages,2015,26,8524,0,,2015/07/04
HHS Region 5,All Ages,2015,27,8411,0,,2015/07/11
HHS Region 5,All Ages,2015,28,8670,0,,2015/07/18
HHS Region 5,All Ages,2015,29,8522,0,,2015/07/25
HHS Region 5,All Ages,2015,30,8581,0,,2015/08/01
HHS Region 5,All Ages,2015,31,8487,0,,2015/08/08
HHS Region 5,All Ages,2015,32,8445,0,,2015/08/15
HHS Region 5,All Ages,2015,33,8483,0,,2015/08/22
HHS Region 5,All Ages,2015,34,8485,0,,2015/08/29
HHS Region 5,All Ages,2015,35,8678,0,,2015/09/05
HHS Region 5,All Ages,2015,36,8504,0,,2015/09/12
HHS Region 5,All Ages,2015,37,8657,0,,2015/09/19
HHS Region 5,All Ages,2015,38,8739,0,,2015/09/26
HHS Region 5,All Ages,2015,39,8623,0,,2015/10/03
HHS Region 5,All Ages,2015,40,8949,0,,2015/10/10
HHS Region 5,All Ages,2015,41,8828,0,,2015/10/17
HHS Region 5,All Ages,2015,42,9143,0,,2015/10/24
HHS Region 5,All Ages,2015,43,9071,0,,2015/10/31
HHS Region 5,All Ages,2015,44,8943,0,,2015/11/07
HHS Region 5,All Ages,2015,45,8900,0,,2015/11/14
HHS Region 5,All Ages,2015,46,9028,0,,2015/11/21
HHS Region 5,All Ages,2015,47,8909,0,,2015/11/28
HHS Region 5,All Ages,2015,48,9137,0,,2015/12/05
HHS Region 5,All Ages,2015,49,9134,0,,2015/12/12
HHS Region 5,All Ages,2015,50,9121,0,,2015/12/19
HHS Region 5,All Ages,2015,51,9182,0,,2015/12/26
HHS Region 5,All Ages,2015,52,9083,0,,2016/01/02
HHS Region 5,All Ages,2016,1,9583,0,,2016/01/09
HHS Region 5,All Ages,2016,2,9805,0,,2016/01/16
HHS Region 5,All Ages,2016,3,9579,0,,2016/01/23
HHS Region 5,All Ages,2016,4,9575,0,,2016/01/30
HHS Region 5,All Ages,2016,5,9466,0,,2016/02/06
HHS Region 5,All Ages,2016,6,9353,0,,2016/02/13
HHS Region 5,All Ages,2016,7,9879,0,,2016/02/20
HHS Region 5,All Ages,2016,8,9490,0,,2016/02/27
HHS Region 5,All Ages,2016,9,9746,0,,2016/03/05
HHS Region 5,All Ages,2016,10,9803,0,,2016/03/12
HHS Region 5,All Ages,2016,11,9286,0,,2016/03/19
HHS Region 5,All Ages,2016,12,9536,0,,2016/03/26
HHS Region 5,All Ages,2016,13,9312,0,,2016/04/02
HHS Region 5,All Ages,2016,14,9444,0,,2016/04/09
HHS Region 5,All Ages,2016,15,9447,0,,2016/04/16
HHS Region 5,All Ages,2016,16,9307,0,,2016/04/23
HHS Region 5,All Ages,2016,17,8817,0,,2016/04/30
HHS Region 5,All Ages,2016,18,8857,0,,2016/05/07
HHS Region 5,All Ages,2016,19,8837,0,,2016/05/14
HHS Region 5,All Ages,2016,20,8783,0,,2016/05/21
HHS Region 5,All Ages,2016,21,8831,0,,2016/05/28
HHS Region 5,All Ages,2016,22,8576,0,,2016/06/04
HHS Region 5,All Ages,2016,23,8646,0,,2016/06/11
HHS Region 5,All Ages,2016,24,8467,0,,2016/06/18
HHS Region 5,All Ages,2016,25,8726,0,,2016/06/25
HHS Region 5,All Ages,2016,26,8493,0,,2016/07/02
HHS Region 5,All Ages,2016,27,8685,0,,2016/07/09
HHS Region 5,All Ages,2016,28,8606,0,,2016/07/16
HHS Region 5,All Ages,2016,29,8475,0,,2016/07/23
HHS Region 5,All Ages,2016,30,8556,0,,2016/07/30
HHS Region 5,All Ages,2016,31,8628,0,,2016/08/06
HHS Region 5,All Ages,2016,32,8723,0,,2016/08/13
HHS Region 5,All Ages,2016,33,8599,0,,2016/08/20
HHS Region 5,All Ages,2016,34,8538,0,,2016/08/27
HHS Region 5,All Ages,2016,35,8562,0,,2016/09/03
HHS Region 5,All Ages,2016,36,8863,0,,2016/09/10
HHS Region 5,All Ages,2016,37,8735,0,,2016/09/17
HHS Region 5,All Ages,2016,38,8835,0,,2016/09/24
HHS Region 5,All Ages,2016,39,8995,0,,2016/10/01
HHS Region 5,All Ages,2016,40,9201,0,,2016/10/08
HHS Region 5,All Ages,2016,41,9179,0,,2016/10/15
HHS Region 5,All Ages,2016,42,8896,0,,2016/10/22
HHS Region 5,All Ages,2016,43,9149,0,,2016/10/29
HHS Region 5,All Ages,2016,44,9093,0,,2016/11/05
HHS Region 5,All Ages,2016,45,9101,0,,2016/11/12
HHS Region 5,All Ages,2016,46,9487,0,,2016/11/19
HHS Region 5,All Ages,2016,47,9178,0,,2016/11/26
HHS Region 5,All Ages,2016,48,9367,0,,2016/12/03
HHS Region 5,All Ages,2016,49,9576,0,,2016/12/10
HHS Region 5,All Ages,2016,50,9998,0,,2016/12/17
HHS Region 5,All Ages,2016,51,9958,0,,2016/12/24
HHS Region 5,All Ages,2016,52,10040,0,,2016/12/31
HHS Region 5,All Ages,2017,1,10377,0,,2017/01/07
HHS Region 5,All Ages,2017,2,10498,0,,2017/01/14
HHS Region 5,All Ages,2017,3,10333,0,,2017/01/21
HHS Region 5,All Ages,2017,4,10211,0,,2017/01/28
HHS Region 5,All Ages,2017,5,9997,0,,2017/02/04
HHS Region 5,All Ages,2017,6,10386,0,,2017/02/11
HHS Region 5,All Ages,2017,7,10205,0,,2017/02/18
HHS Region 5,All Ages,2017,8,10139,0,,2017/02/25
HHS Region 5,All Ages,2017,9,9977,0,,2017/03/04
HHS Region 5,All Ages,2017,10,10039,0,,2017/03/11
HHS Region 5,All Ages,2017,11,9873,0,,2017/03/18
HHS Region 5,All Ages,2017,12,10188,0,,2017/03/25
HHS Region 5,All Ages,2017,13,9804,0,,2017/04/01
HHS Region 5,All Ages,2017,14,9893,0,,2017/04/08
HHS Region 5,All Ages,2017,15,9866,0,,2017/04/15
HHS Region 5,All Ages,2017,16,9092,0,,2017/04/22
HHS Region 5,All Ages,2017,17,9017,0,,2017/04/29
HHS Region 5,All Ages,2017,18,8918,0,,2017/05/06
HHS Region 5,All Ages,2017,19,9220,0,,2017/05/13
HHS Region 5,All Ages,2017,20,9092,0,,2017/05/20
HHS Region 5,All Ages,2017,21,8869,0,,2017/05/27
HHS Region 5,All Ages,2017,22,8948,0,,2017/06/03
HHS Region 5,All Ages,2017,23,8928,0,,2017/06/10
HHS Region 5,All Ages,2017,24,8814,0,,2017/06/17
HHS Region 5,All Ages,2017,25,8598,0,,2017/06/24
HHS Region 5,All Ages,2017,26,8717,0,,2017/07/01
HHS Region 5,All Ages,2017,27,8719,0,,2017/07/08
HHS Region 5,All Ages,2017,28,8661,0,,2017/07/15
HHS Region 5,All Ages,2017,29,8604,0,,2017/07/22
HHS Region 5,All Ages,2017,30,8573,0,,2017/07/29
HHS Region 5,All Ages,2017,31,8654,0,,2017/08/05
HHS Region 5,All Ages,2017,32,8752,0,,2017/08/12
HHS Region 5,All Ages,2017,33,8789,0,,2017/08/19
HHS Region 5,All Ages,2017,34,8522,0,,2017/08/26
HHS Region 5,All Ages,2017,35,8906,0,,2017/09/02
HHS Region 5,All Ages,2017,36,8861,0,,2017/09/09
HHS Region 5,All Ages,2017,37,9137,0,,2017/09/16
HHS Region 5,All Ages,2017,38,8976,0,,2017/09/23
HHS Region 5,All Ages,2017,39,8852,0,,2017/09/30
HHS Region 5,All Ages,2017,40,9088,0,,2017/10/07
HHS Region 5,All Ages,2017,41,8772,0,,2017/10/14
HHS Region 5,All Ages,2017,42,9102,0,,2017/10/21
HHS Region 5,All Ages,2017,43,9207,0,,2017/10/28
HHS Region 5,All Ages,2017,44,9443,0,,2017/11/04
HHS Region 5,All Ages,2017,45,9373,0,,2017/11/11
HHS Region 5,All Ages,2017,46,9468,0,,2017/11/18
HHS Region 5,All Ages,2017,47,9571,0,,2017/11/25
HHS Region 5,All Ages,2017,48,9404,0,,2017/12/02
HHS Region 5,All Ages,2017,49,9800,0,,2017/12/09
HHS Region 5,All Ages,2017,50,10015,0,,2017/12/16
HHS Region 5,All Ages,2017,51,10223,0,,2017/12/23
HHS Region 5,All Ages,2017,52,10645,0,,2017/12/30
HHS Region 5,All Ages,2018,1,11531,0,,2018/01/06
HHS Region 5,All Ages,2018,2,11677,0,,2018/01/13
HHS Region 5,All Ages,2018,3,11303,0,,2018/01/20
HHS Region 5,All Ages,2018,4,10899,0,,2018/01/27
HHS Region 5,All Ages,2018,5,10261,0,,2018/02/03
HHS Region 5,All Ages,2018,6,10539,0,,2018/02/10
HHS Region 5,All Ages,2018,7,10151,0,,2018/02/17
HHS Region 5,All Ages,2018,8,10183,0,,2018/02/24
HHS Region 5,All Ages,2018,9,9779,0,,2018/03/03
HHS Region 5,All Ages,2018,10,9618,0,,2018/03/10
HHS Region 5,All Ages,2018,11,9551,0,,2018/03/17
HHS Region 5,All Ages,2018,12,9738,0,,2018/03/24
HHS Region 5,All Ages,2018,13,9568,0,,2018/03/31
HHS Region 5,All Ages,2018,14,9780,0,,2018/04/07
HHS Region 5,All Ages,2018,15,9761,0,,2018/04/14
HHS Region 5,All Ages,2018,16,9559,0,,2018/04/21
HHS Region 5,All Ages,2018,17,9426,0,,2018/04/28
HHS Region 5,All Ages,2018,18,9699,0,,2018/05/05
HHS Region 5,All Ages,2018,19,9140,0,,2018/05/12
HHS Region 5,All Ages,2018,20,8723,0,,2018/05/19
HHS Region 5,All Ages,2018,21,8794,0,,2018/05/26
HHS Region 5,All Ages,2018,22,8710,0,,2018/06/02
HHS Region 5,All Ages,2018,23,8745,0,,2018/06/09
HHS Region 5,All Ages,2018,24,8789,0,,2018/06/16
HHS Region 5,All Ages,2018,25,8799,0,,2018/06/23
HHS Region 5,All Ages,2018,26,8920,0,,2018/06/30
HHS Region 5,All Ages,2018,27,8952,0,,2018/07/07
HHS Region 5,All Ages,2018,28,8932,0,,2018/07/14
HHS Region 5,All Ages,2018,29,8813,0,,2018/07/21
HHS Region 5,All Ages,2018,30,8706,0,,2018/07/28
HHS Region 5,All Ages,2018,31,8829,0,,2018/08/04
HHS Region 5,All Ages,2018,32,8904,0,,2018/08/11
HHS Region 5,All Ages,2018,33,8543,0,,2018/08/18
HHS Region 5,All Ages,2018,34,8759,0,,2018/08/25
HHS Region 5,All Ages,2018,35,8925,0,,2018/09/01
HHS Region 5,All Ages,2018,36,8862,0,,2018/09/08
HHS Region 5,All Ages,2018,37,9019,0,,2018/09/15
HHS Region 5,All Ages,2018,38,9027,0,,2018/09/22
HHS Region 5,All Ages,2018,39,9015,0,,2018/09/29
HHS Region 5,All Ages,2018,40,9286,0,,2018/10/06
HHS Region 5,All Ages,2018,41,9080,0,,2018/10/13
HHS Region 5,All Ages,2018,42,9428,0,,2018/10/20
HHS Region 5,All Ages,2018,43,9349,0,,2018/10/27
HHS Region 5,All Ages,2018,44,9533,0,,2018/11/03
HHS Region 5,All Ages,2018,45,9509,0,,2018/11/10
HHS Region 5,All Ages,2018,46,9573,0,,2018/11/17
HHS Region 5,All Ages,2018,47,9521,0,,2018/11/24
HHS Region 5,All Ages,2018,48,9598,0,,2018/12/01
HHS Region 5,All Ages,2018,49,9723,0,,2018/12/08
HHS Region 5,All Ages,2018,50,9747,0,,2018/12/15
HHS Region 5,All Ages,2018,51,9485,0,,2018/12/22
HHS Region 5,All Ages,2018,52,9557,0,,2018/12/29
HHS Region 5,All Ages,2019,1,9963,0,,2019/01/05
HHS Region 5,All Ages,2019,2,9935,0,,2019/01/12
HHS Region 5,All Ages,2019,3,10091,0,,2019/01/19
HHS Region 5,All Ages,2019,4,9943,0,,2019/01/26
HHS Region 5,All Ages,2019,5,10190,0,,2019/02/02
HHS Region 5,All Ages,2019,6,10039,0,,2019/02/09
HHS Region 5,All Ages,2019,7,9637,0,,2019/02/16
HHS Region 5,All Ages,2019,8,9653,0,,2019/02/23
HHS Region 5,All Ages,2019,9,9809,0,,2019/03/02
HHS Region 5,All Ages,2019,10,10055,0,,2019/03/09
HHS Region 5,All Ages,2019,11,10011,0,,2019/03/16
HHS Region 5,All Ages,2019,12,9641,0,,2019/03/23
HHS Region 5,All Ages,2019,13,9623,0,,2019/03/30
HHS Region 5,All Ages,2019,14,9804,0,,2019/04/06
HHS Region 5,All Ages,2019,15,9372,0,,2019/04/13
HHS Region 5,All Ages,2019,16,9327,0,,2019/04/20
HHS Region 5,All Ages,2019,17,9304,0,,2019/04/27
HHS Region 5,All Ages,2019,18,9193,0,,2019/05/04
HHS Region 5,All Ages,2019,19,9327,0,,2019/05/11
HHS Region 5,All Ages,2019,20,9243,0,,2019/05/18
HHS Region 5,All Ages,2019,21,9377,0,,2019/05/25
HHS Region 5,All Ages,2019,22,9101,0,,2019/06/01
HHS Region 5,All Ages,2019,23,9044,0,,2019/06/08
HHS Region 5,All Ages,2019,24,8931,0,,2019/06/15
HHS Region 5,All Ages,2019,25,9031,0,,2019/06/22
HHS Region 5,All Ages,2019,26,9070,0,,2019/06/29
HHS Region 5,All Ages,2019,27,8977,0,,2019/07/06
HHS Region 5,All Ages,2019,28,8961,0,,2019/07/13
HHS Region 5,All Ages,2019,29,9092,0,,2019/07/20
HHS Region 5,All Ages,2019,30,8839,0,,2019/07/27
HHS Region 5,All Ages,2019,31,8960,0,,2019/08/03
HHS Region 5,All Ages,2019,32,8969,0,,2019/08/10
HHS Region 5,All Ages,2019,33,8899,0,,2019/08/17
HHS Region 5,All Ages,2019,34,8821,0,,2019/08/24
HHS Region 5,All Ages,2019,35,8924,0,,2019/08/31
HHS Region 5,All Ages,2019,36,8989,0,,2019/09/07
HHS Region 5,All Ages,2019,37,9027,0,,2019/09/14
HHS Region 5,All Ages,2019,38,9173,0,,2019/09/21
HHS Region 5,All Ages,2019,39,9274,0,,2019/09/28
HHS Region 5,All Ages,2019,40,9094,0,,2019/10/05
HHS Region 5,All Ages,2019,41,9446,0,,2019/10/12
HHS Region 5,All Ages,2019,42,9632,0,,2019/10/19
HHS Region 5,All Ages,2019,43,9566,0,,2019/10/26
HHS Region 5,All Ages,2019,44,9595,0,,2019/11/02
HHS Region 5,All Ages,2019,45,9787,0,,2019/11/09
HHS Region 5,All Ages,2019,46,9780,0,,2019/11/16
HHS Region 5,All Ages,2019,47,9703,0,,2019/11/23
HHS Region 5,All Ages,2019,48,9650,0,,2019/11/30
HHS Region 5,All Ages,2019,49,9872,0,,2019/12/07
HHS Region 5,All Ages,2019,50,9932,0,,2019/12/14
HHS Region 5,All Ages,2019,51,9962,0,,2019/12/21
HHS Region 5,All Ages,2019,52,10089,0,,2019/12/28
HHS Region 6,All Ages,2015,1,7370,0,,2015/01/10
HHS Region 6,All Ages,2015,2,7337,0,,2015/01/17
HHS Region 6,All Ages,2015,3,7198,0,,2015/01/24
HHS Region 6,All Ages,2015,4,6921,0,,2015/01/31
HHS Region 6,All Ages,2015,5,6799,0,,2015/02/07
HHS Region 6,All Ages,2015,6,6776,0,,2015/02/14
HHS Region 6,All Ages,2015,7,6570,0,,2015/02/21
HHS Region 6,All Ages,2015,8,6713,0,,2015/02/28
HHS Region 6,All Ages,2015,9,6702,0,,2015/03/07
HHS Region 6,All Ages,2015,10,6587,0,,2015/03/14
HHS Region 6,All Ages,2015,11,6544,0,,2015/03/21
HHS Region 6,All Ages,2015,12,6332,0,,2015/03/28
HHS Region 6,All Ages,2015,13,6272,0,,2015/04/04
HHS Region 6,All Ages,2015,14,6122,0,,2015/04/11
HHS Region 6,All Ages,2015,15,6225,0,,2015/04/18
HHS Region 6,All Ages,2015,16,6006,0,,2015/04/25
HHS Region 6,All Ages,2015,17,6097,0,,2015/05/02
HHS Region 6,All Ages,2015,18,6172,0,,2015/05/09
HHS Region 6,All Ages,2015,19,5931,0,,2015/05/16
HHS Region 6,All Ages,2015,20,5892,0,,2015/05/23
HHS Region 6,All Ages,2015,21,5947,0,,2015/05/30
HHS Region 6,All Ages,2015,22,6060,0,,2015/06/06
HHS Region 6,All Ages,2015,23,6013,0,,2015/06/13
HHS Region 6,All Ages,2015,24,5854,0,,2015/06/20
HHS Region 6,All Ages,2015,25,5716,0,,2015/06/27
HHS Region 6,All Ages,2015,26,5894,0,,2015/07/04
HHS Region 6,All Ages,2015,27,5794,0,,2015/07/11
HHS Region 6,All Ages,2015,28,6011,0,,2015/07/18
HHS Region 6,All Ages,2015,29,5927,0,,2015/07/25
HHS Region 6,All Ages,2015,30,5757,0,,2015/08/01
HHS Region 6,All Ages,2015,31,5885,0,,2015/08/08
HHS Region 6,All Ages,2015,32,5756,0,,2015/08/15
HHS Region 6,All Ages,2015,33,5726,0,,2015/08/22
HHS Region 6,All Ages,2015,34,5825,0,,2015/08/29
HHS Region 6,All Ages,2015,35,5681,0,,2015/09/05
HHS Region 6,All Ages,2015,36,5744,0,,2015/09/12
HHS Region 6,All Ages,2015,37,5788,0,,2015/09/19
HHS Region 6,All Ages,2015,38,5827,0,,2015/09/26
HHS Region 6,All Ages,2015,39,5842,0,,2015/10/03
HHS Region 6,All Ages,2015,40,5963,0,,2015/10/10
HHS Region 6,All Ages,2015,41,5770,0,,2015/10/17
HHS Region 6,All Ages,2015,42,6003,0,,2015/10/24
HHS Region 6,All Ages,2015,43,5871,0,,2015/10/31
HHS Region 6,All Ages,2015,44,5975,0,,2015/11/07
HHS Region 6,All Ages,2015,45,6032,0,,2015/11/14
HHS Region 6,All Ages,2015,46,6223,0,,2015/11/21
HHS Region 6,All Ages,2015,47,6107,0,,2015/11/28
HHS Region 6,All Ages,2015,48,6191,0,,2015/12/05
HHS Region 6,All Ages,2015,49,6585,0,,2015/12/12
HHS Region 6,All Ages,2015,50,6343,0,,2015/12/19
HHS Region 6,All Ages,2015,51,6513,0,,2015/12/26
HHS Region 6,All Ages,2015,52,6263,0,,2016/01/02
HHS Region 6,All Ages,2016,1,6748,0,,2016/01/09
HHS Region 6,All Ages,2016,2,6421,0,,2016/01/16
HHS Region 6,All Ages,2016,3,6415,0,,2016/01/23
HHS Region 6,All Ages,2016,4,6565,0,,2016/01/30
HHS Region 6,All Ages,2016,5,6430,0,,2016/02/06
HHS Region 6,All Ages,2016,6,6711,0,,2016/02/13
HHS Region 6,All Ages,2016,7,6610,0,,2016/02/20
HHS Region 6,All Ages,2016,8,6494,0,,2016/02/27
HHS Region 6,All Ages,2016,9,6591,0,,2016/03/05
HHS Region 6,All Ages,2016,10,6554,0,,2016/03/12
HHS Region 6,All Ages,2016,11,6360,0,,2016/03/19
HHS Region 6,All Ages,2016,12,6423,0,,2016/03/26
HHS Region 6,All Ages,2016,13,6513,0,,2016/04/02
HHS Region 6,All Ages,2016,14,6432,0,,2016/04/09
HHS Region 6,All Ages,2016,15,6260,0,,2016/04/16
HHS Region 6,All Ages,2016,16,6211,0,,2016/04/23
HHS Region 6,All Ages,2016,17,6187,0,,2016/04/30
HHS Region 6,All Ages,2016,18,6138,0,,2016/05/07
HHS Region 6,All Ages,2016,19,6075,0,,2016/05/14
HHS Region 6,All Ages,2016,20,6097,0,,2016/05/21
HHS Region 6,All Ages,2016,21,6168,0,,2016/05/28
HHS Region 6,All Ages,2016,22,5896,0,,2016/06/04
HHS Region 6,All Ages,2016,23,6062,0,,2016/06/11
HHS Region 6,All Ages,2016,24,6077,0,,2016/06/18
HHS Region 6,All Ages,2016,25,5959,0,,2016/06/25
HHS Region 6,All Ages,2016,26,5970,0,,2016/07/02
HHS Region 6,All Ages,2016,27,6046,0,,2016/07/09
HHS Region 6,All Ages,2016,28,5957,0,,2016/07/16
HHS Region 6,All Ages,2016,29,5965,0,,2016/07/23
HHS Region 6,All Ages,2016,30,6017,0,,2016/07/30
HHS Region 6,All Ages,2016,31,5941,0,,2016/08/06
HHS Region 6,All Ages,2016,32,5908,0,,2016/08/13
HHS Region 6,All Ages,2016,33,6041,0,,2016/08/20
HHS Region 6,All Ages,2016,34,6010,0,,2016/08/27
HHS Region 6,All Ages,2016,35,5982,0,,2016/09/03
HHS Region 6,All Ages,2016,36,6075,0,,2016/09/10
HHS Region 6,All Ages,2016,37,6110,0,,2016/09/17
HHS Region 6,All Ages,2016,38,5919,0,,2016/09/24
HHS Region 6,All Ages,2016,39,5753,0,,2016/10/01
HHS Region 6,All Ages,2016,40,6138,0,,2016/10/08
HHS Region 6,All Ages,2016,41,6114,0,,2016/10/15
